entry_time,exit_time,side,entry_price,exit_price,raw_entry_price,raw_exit_price,pnl,return,hold_candles,exit_reason,pred_runup,pred_ddown_abs,payoff_expected,payoff_ratio
2024-11-30 03:00:00+00:00,2024-11-30 06:00:00+00:00,LONG,96659.348004,97200.416147976,96640.02,97219.86012,0.004797680463907073,0.004797680463907073,3,tp,0.008324844942534562,0.006737863866149835,0.000986981076384727,1.2355317809784665
2024-11-30 10:00:00+00:00,2024-11-30 13:00:00+00:00,SHORT,96118.252504,96424.621068,96137.48,96405.34,-0.003977285641433159,-0.003977285641433159,3,horizon,0.012375884002015124,0.0076230161268945685,0.004152867875120556,1.6234891538996072
2024-11-30 20:00:00+00:00,2024-11-30 22:00:00+00:00,LONG,96987.383598,96366.904823588,96967.99,96386.18206,-0.007197520495900811,-0.007197520495900811,2,sl,0.005844942540015664,0.004782118812573834,0.0004628237274418299,1.22224954441686
2024-12-01 01:00:00+00:00,2024-12-01 04:00:00+00:00,LONG,96125.841324,96496.21689600001,96106.62,96515.52,0.003053028144134907,0.003053028144134907,3,horizon,0.011219235820157974,0.008810770622367433,0.001808465197790541,1.2733546588622224
2024-12-01 20:00:00+00:00,2024-12-01 21:00:00+00:00,LONG,97119.409998,97663.053422012,97099.99,97682.58994,0.004797680463907295,0.004797680463907295,1,tp,0.010142391965395335,0.008033878209924572,0.0015085137554707634,1.262452790591975
2024-12-02 04:00:00+00:00,2024-12-02 07:00:00+00:00,LONG,96727.3416,96108.5264496,96708.0,96127.752,-0.007197520495900811,-0.007197520495900811,3,sl,0.012095294977412982,0.009925202250049591,0.0015700927273633902,1.218644685789909
2024-12-02 10:00:00+00:00,2024-12-02 13:00:00+00:00,LONG,94991.00440199999,95522.733691588,94972.01,95541.84206,0.004797680463907295,0.004797680463907295,3,tp,0.012400381599294342,0.008409109736233543,0.0033912718630607994,1.4746366724010072
2024-12-03 07:00:00+00:00,2024-12-03 10:00:00+00:00,LONG,95569.11,94957.70466,95550.0,94976.7,-0.007197520495900811,-0.007197520495900811,3,sl,0.011116637115528877,0.008075770404354208,0.0024408667111746694,1.376541996480624
2024-12-03 22:00:00+00:00,2024-12-04 01:00:00+00:00,LONG,96136.98355199999,95521.945229312,96117.76,95541.05343999999,-0.0071975204959007,-0.0071975204959007,3,sl,0.011938662539936125,0.008436994127817657,0.0029016684121184674,1.4150374362088387
2024-12-04 03:00:00+00:00,2024-12-04 05:00:00+00:00,LONG,95789.47406400001,96325.67293161602,95770.32,96344.94192000001,0.004797680463907295,0.004797680463907295,2,tp,0.00874955098915962,0.00679224433306014,0.001357306656099481,1.2881678809127362
2024-12-07 17:00:00+00:00,2024-12-07 18:00:00+00:00,LONG,99651.896394,100209.715867636,99631.97,100229.76182,0.004797680463907295,0.004797680463907295,1,tp,0.006141556565943997,0.00489175482575521,0.000649801740188787,1.2554914922572469
2024-12-08 08:00:00+00:00,2024-12-08 11:00:00+00:00,SHORT,98960.21399799999,99593.80483801199,98980.01,99573.89005999999,-0.007161749518883464,-0.007161749518883464,3,sl,0.012395663789416833,0.00878355969168607,0.0030121040977307643,1.4112346502466124
2024-12-08 15:00:00+00:00,2024-12-08 18:00:00+00:00,LONG,99931.99240199999,99641.047804,99912.01,99660.98,-0.0037114259708702405,-0.0037114259708702405,3,horizon,0.011926595389752426,0.009723559503884281,0.0016030358858681452,1.226566812800199
2024-12-09 03:00:00+00:00,2024-12-09 06:00:00+00:00,LONG,99110.658168,99024.831072,99090.84,99044.64,-0.0016659724149395753,-0.0016659724149395753,3,horizon,0.012193163263293828,0.00968668438230957,0.0019064788809842572,1.2587550891574155
2024-12-12 06:00:00+00:00,2024-12-12 09:00:00+00:00,LONG,100604.486874,100793.90718600001,100584.37,100814.07,0.0010828217099029488,0.0010828217099029488,3,horizon,0.008064887031866207,0.005200508587655858,0.002264378444210349,1.5507881384927151
2024-12-13 01:00:00+00:00,2024-12-13 04:00:00+00:00,LONG,99343.804788,99899.89966327201,99323.94,99919.88364,0.004797680463907295,0.004797680463907295,3,tp,0.012665401544121312,0.008024291160883571,0.004041110383237741,1.5783825998066972
2024-12-13 19:00:00+00:00,2024-12-13 22:00:00+00:00,LONG,101482.632468,101207.034544,101462.34,101227.28,-0.0035157151652220656,-0.0035157151652220656,3,horizon,0.010315052524886206,0.006719781690045868,0.002995270834840338,1.5350279221371248
2024-12-14 07:00:00+00:00,2024-12-14 10:00:00+00:00,LONG,101844.3648,101530.26988400001,101824.0,101550.58,-0.00388406770091596,-0.00388406770091596,3,horizon,0.00874800949068693,0.006541218157287911,0.0016067913333990189,1.3373670286382848
2024-12-14 20:00:00+00:00,2024-12-14 23:00:00+00:00,SHORT,100739.848,101384.832912,100760.0,101364.56,-0.007161749518883464,-0.007161749518883464,3,sl,0.012014843749705505,0.007660925013048012,0.003753918736657493,1.568328071250135
2024-12-15 13:00:00+00:00,2024-12-15 16:00:00+00:00,LONG,102805.20692999999,103380.67762841999,102784.65,103401.35789999999,0.004797680463907295,0.004797680463907295,3,tp,0.011796789644947972,0.007953836136972698,0.0032429535079752745,1.4831572390725587
2024-12-16 10:00:00+00:00,2024-12-16 11:00:00+00:00,LONG,104705.92699800001,104036.068683988,104684.99,104056.88006000001,-0.007197520495900811,-0.007197520495900811,1,sl,0.009563127634850583,0.007169470760631178,0.0017936568742194052,1.3338680014379019
2024-12-17 10:00:00+00:00,2024-12-17 12:00:00+00:00,LONG,107231.111934,106545.098697604,107209.67,106566.41198,-0.007197520495900811,-0.007197520495900811,2,sl,0.010662870059359193,0.006344772315615456,0.003718097743743737,1.6805756816704418
2024-12-18 03:00:00+00:00,2024-12-18 04:00:00+00:00,SHORT,104743.027204,104156.22319922398,104763.98,104135.39611999999,0.004833883283705509,0.004833883283705509,1,tp,0.01303957478632937,0.009057223106535978,0.003382351679793392,1.439687930058784
2024-12-18 05:00:00+00:00,2024-12-18 07:00:00+00:00,LONG,103592.88443399999,104172.764299396,103572.17,104193.60302,0.004797680463907295,0.004797680463907295,2,tp,0.012978027194819173,0.010063964996129991,0.002314062198689182,1.2895540872618056
2024-12-19 20:00:00+00:00,2024-12-19 21:00:00+00:00,LONG,96428.821908,95811.916543448,96409.54,95831.08275999999,-0.007197520495900811,-0.007197520495900811,1,sl_first,0.017186925421271163,0.012231696705340205,0.004355228715930958,1.4051137659232156
2024-12-20 09:00:00+00:00,2024-12-20 10:00:00+00:00,SHORT,94792.88763000001,94261.82749578,94811.85,94242.9789,0.004833883283705509,0.004833883283705509,1,tp,0.016770081591275195,0.011994735916096965,0.00417534567517823,1.398120117740125
2024-12-21 19:00:00+00:00,2024-12-21 20:00:00+00:00,LONG,97288.483806,97833.073651164,97269.03,97852.64418,0.004797680463907073,0.004797680463907073,1,tp,0.012694524530650661,0.010380511448105555,0.0017140130825451063,1.2229189856505012
2024-12-23 14:00:00+00:00,2024-12-23 15:00:00+00:00,LONG,94408.547934,93804.567313604,94389.67,93823.33198,-0.007197520495900811,-0.007197520495900811,1,sl,0.015200952151908979,0.0123430827087916,0.0022578694431173787,1.231536117074044
2024-12-24 12:00:00+00:00,2024-12-24 13:00:00+00:00,LONG,94323.18086400001,94851.17189081601,94304.32,94870.14592000001,0.004797680463907295,0.004797680463907295,1,tp,0.008388184194929846,0.006235316406659879,0.0015528677882699676,1.3452700148416705
2024-12-25 15:00:00+00:00,2024-12-25 18:00:00+00:00,LONG,98539.68399599999,98736.508748,98519.98,98756.26,0.0011974161070781538,0.0011974161070781538,3,horizon,0.011454495111151817,0.007516207963007438,0.0033382871481443793,1.5239726159158273
2024-12-26 01:00:00+00:00,2024-12-26 04:00:00+00:00,LONG,99076.82140199999,98442.975406412,99057.01,98462.66794,-0.007197520495900589,-0.007197520495900589,3,sl,0.012177777903446142,0.009887490149936425,0.0016902877535097166,1.231634896093873
2024-12-26 09:00:00+00:00,2024-12-26 11:00:00+00:00,SHORT,95420.16215,96031.0878771,95439.25,96011.8855,-0.007161749518883464,-0.007161749518883464,2,sl,0.012769032916109218,0.009519166687395615,0.0026498662287136026,1.3414023869354834
2024-12-26 13:00:00+00:00,2024-12-26 14:00:00+00:00,LONG,95723.580888,96259.410906672,95704.44,96278.66664,0.004797680463907295,0.004797680463907295,1,tp,0.011794981184266869,0.009805216673995603,0.001389764510271266,1.2029291729522222
2024-12-26 23:00:00+00:00,2024-12-27 02:00:00+00:00,LONG,95810.75832000001,96347.07633008,95791.6,96366.3496,0.004797680463907073,0.004797680463907073,3,tp,0.012124194954634127,0.008017397328227913,0.003506797626406214,1.5122357615914666
2024-12-27 17:00:00+00:00,2024-12-27 20:00:00+00:00,LONG,94310.15826,94569.202376,94291.3,94588.12,0.0019467254936193176,0.0019467254936193176,3,horizon,0.012796807203127725,0.010037278304934776,0.0021595288981929497,1.2749280048194183
2024-12-28 23:00:00+00:00,2024-12-29 02:00:00+00:00,LONG,95319.06,95135.4691,95300.0,95154.5,-0.0027260670426249903,-0.0027260670426249903,3,horizon,0.007998624309482883,0.004330753155957755,0.003067871153525128,1.846936092046551
2024-12-29 03:00:00+00:00,2024-12-29 06:00:00+00:00,LONG,95191.43448,95162.66366,95172.4,95181.7,-0.001102241689676741,-0.001102241689676741,3,horizon,0.0053543650304820846,0.003101311381457197,0.0016530536490248877,1.7264841777887705
2024-12-30 11:00:00+00:00,2024-12-30 13:00:00+00:00,LONG,93941.924628,93340.92923976801,93923.14,93359.60116,-0.007197520495900589,-0.007197520495900589,2,sl,0.011282003756709739,0.008636221747529744,0.0020457820091799948,1.3063587395653404
2025-01-01 06:00:00+00:00,2025-01-01 09:00:00+00:00,LONG,93776.331516,93176.39551309601,93757.58,93195.03452,-0.007197520495900811,-0.007197520495900811,3,sl,0.005600013178727813,0.004496222573040769,0.0005037906056870442,1.2454928749091168
2025-01-01 17:00:00+00:00,2025-01-01 19:00:00+00:00,LONG,94162.67877,94689.77135738001,94143.85,94708.71310000001,0.004797680463907295,0.004797680463907295,2,tp,0.010210679989339987,0.006770904281177194,0.0028397757081627933,1.508023088987569
2025-01-02 06:00:00+00:00,2025-01-02 08:00:00+00:00,LONG,95594.10499800001,96129.21025201201,95574.99,96148.43994000001,0.004797680463907295,0.004797680463907295,2,tp,0.008861436415346337,0.0073321586402243,0.0009292777751220376,1.2085712885060074
2025-01-02 10:00:00+00:00,2025-01-02 13:00:00+00:00,LONG,96727.3416,96438.878366,96708.0,96458.17,-0.0037822305588929065,-0.0037822305588929065,3,horizon,0.00924563013951885,0.0063452076889125774,0.0023004224506062735,1.4571044153013908
2025-01-03 05:00:00+00:00,2025-01-03 08:00:00+00:00,LONG,96784.693068,96165.511010408,96765.34,96184.74796,-0.007197520495900811,-0.007197520495900811,3,sl,0.006469067020589818,0.00524570308174738,0.0006233639388424385,1.2332125779476881
2025-01-04 15:00:00+00:00,2025-01-04 18:00:00+00:00,LONG,97677.471588,97941.967688,97657.94,97961.56,0.0019078516233061124,0.0019078516233061124,3,horizon,0.012186061718533705,0.007957188141259576,0.003628873577274129,1.531453259895489
2025-01-05 14:00:00+00:00,2025-01-05 17:00:00+00:00,LONG,97874.631012,97711.533784,97855.06,97731.08,-0.0024663891992604318,-0.0024663891992604318,3,horizon,0.01174161753847961,0.00930330768680695,0.001838309851672659,1.2620906384866142
2025-01-07 11:00:00+00:00,2025-01-07 14:00:00+00:00,LONG,100851.026172,100205.82966503201,100830.86,100225.87484,-0.0071975204959007,-0.0071975204959007,3,sl,0.01216860985524807,0.009155450794068043,0.002413159061180028,1.3291109448299694
2025-01-07 19:00:00+00:00,2025-01-07 21:00:00+00:00,SHORT,96432.689604,97050.098018376,96451.98,97030.69188,-0.007161749518883464,-0.007161749518883464,2,sl,0.013585175969433804,0.009823600183629374,0.00316157578580443,1.3829121417291537
2025-01-08 04:00:00+00:00,2025-01-08 06:00:00+00:00,LONG,96294.06496199999,95678.021707772,96274.81,95697.16114,-0.0071975204959007,-0.0071975204959007,2,sl,0.01243050736271946,0.009604761924790518,0.0022257454379289426,1.2942025486998807
2025-01-08 07:00:00+00:00,2025-01-08 10:00:00+00:00,LONG,95676.221418,95941.82779600001,95657.09,95961.02,0.0019760960253604417,0.0019760960253604417,3,horizon,0.012491540306859087,0.009760795159033133,0.0021307451478259545,1.2797666689377027
2025-01-11 19:00:00+00:00,2025-01-11 21:00:00+00:00,LONG,94268.109852,94795.79260888799,94249.26,94814.75555999999,0.004797680463907073,0.004797680463907073,2,tp,0.005332532300100878,0.0035271629727206973,0.0012053693273801809,1.5118474369749915
2025-01-12 09:00:00+00:00,2025-01-12 12:00:00+00:00,SHORT,93887.438756,94488.551251464,93906.22,94469.65732,-0.007161749518883464,-0.007161749518883464,3,sl,0.011555116893830545,0.008439617094329372,0.0025154997995011728,1.3691517950019907
2025-01-12 16:00:00+00:00,2025-01-12 19:00:00+00:00,LONG,95065.76935199999,94631.329948,95046.76,94650.26,-0.005369882587194929,-0.005369882587194929,3,horizon,0.009259060132026703,0.0061157555470416364,0.002543304584985067,1.5139683168836877
2025-01-13 08:00:00+00:00,2025-01-13 10:00:00+00:00,SHORT,93020.49218,92499.36157308001,93039.1,92480.86540000001,0.004833883283705287,0.004833883283705287,2,tp,0.01252492329197626,0.009189716157880114,0.0027352071340961456,1.3629281989559852
2025-01-14 11:00:00+00:00,2025-01-14 13:00:00+00:00,LONG,96567.34960799999,95949.558009648,96548.04,95968.75176,-0.0071975204959007,-0.0071975204959007,2,sl_first,0.008260067318836863,0.0065811437467767535,0.001078923572060109,1.2551112141992637
2025-01-15 06:00:00+00:00,2025-01-15 09:00:00+00:00,LONG,97124.90109599999,96797.106706,97105.48,96816.47,-0.004174977851210215,-0.004174977851210215,3,horizon,0.007876934823691104,0.004997305374711871,0.0022796294489792323,1.5762364380514293
2025-01-16 07:00:00+00:00,2025-01-16 08:00:00+00:00,LONG,99819.949998,99181.34982198801,99799.99,99201.19006000001,-0.0071975204959007,-0.0071975204959007,1,sl,0.0059832215251642415,0.004576760096982681,0.0008064614281815608,1.3073050363965544
2025-01-16 11:00:00+00:00,2025-01-16 14:00:00+00:00,LONG,99178.541742,98544.044988452,99158.71,98563.75774,-0.007197520495900811,-0.007197520495900811,3,sl,0.011977720796675204,0.008941081176488997,0.002436639620186207,1.339627787763654
2025-01-16 21:00:00+00:00,2025-01-16 22:00:00+00:00,LONG,100177.01139599999,99536.126912376,100156.98,99556.03812,-0.0071975204959007,-0.0071975204959007,1,sl,0.012243658950672993,0.008709498612246245,0.0029341603384267483,1.4057822953731733
2025-01-18 10:00:00+00:00,2025-01-18 11:00:00+00:00,LONG,103205.27692799999,103782.987090432,103184.64,103803.74784,0.004797680463907295,0.004797680463907295,1,tp,0.011328836912902669,0.0063755784345909065,0.004353258478311762,1.7769112291737639
2025-01-19 05:00:00+00:00,2025-01-19 08:00:00+00:00,LONG,105137.543304,104464.923715824,105116.52,104485.82088,-0.007197520495900922,-0.007197520495900922,3,sl,0.012039735777600693,0.009995785948447217,0.0014439498291534765,1.2044811523270955
2025-01-19 17:00:00+00:00,2025-01-19 19:00:00+00:00,LONG,105136.82316,105725.34550104,105115.8,105746.4948,0.004797680463907295,0.004797680463907295,2,tp,0.01161591057254259,0.008566179285120198,0.0024497312874223916,1.3560200161488447
2025-01-19 20:00:00+00:00,2025-01-19 21:00:00+00:00,LONG,106296.745098,105616.70949258801,106275.49,105637.83706,-0.0071975204959007,-0.0071975204959007,1,sl,0.011957618554801631,0.009008318544339988,0.002349300010461644,1.3273973934141925
2025-01-22 10:00:00+00:00,2025-01-22 13:00:00+00:00,LONG,105163.788552,104491.001059312,105142.76,104511.90344,-0.007197520495900811,-0.007197520495900811,3,sl,0.01170972377867639,0.006515556059024336,0.004594167719652055,1.7971948476228519
2025-01-22 16:00:00+00:00,2025-01-22 17:00:00+00:00,LONG,103725.380928,104306.00246643201,103704.64,104326.86784,0.004797680463907295,0.004797680463907295,1,tp,0.012021582397706305,0.009669744609445566,0.0017518377882607386,1.2432161223744653
2025-01-22 21:00:00+00:00,2025-01-23 00:00:00+00:00,LONG,104108.847606,103442.809119636,104088.03,103463.50182,-0.0071975204959007,-0.0071975204959007,3,sl,0.011796862267421677,0.008873474002996871,0.002323388264424806,1.3294525079396726
2025-01-24 15:00:00+00:00,2025-01-24 17:00:00+00:00,LONG,105881.151996,106473.840852024,105859.98,106495.13988,0.004797680463907295,0.004797680463907295,2,tp,0.01194031795361967,0.008924998156194026,0.0024153197974256437,1.3378510274910236
2025-01-24 23:00:00+00:00,2025-01-25 02:00:00+00:00,LONG,104891.47409999999,104538.628092,104870.5,104559.54,-0.004163915046742494,-0.004163915046742494,3,horizon,0.010816024724431316,0.007427910474211172,0.0027881142502201436,1.4561328871670272
2025-01-25 05:00:00+00:00,2025-01-25 08:00:00+00:00,LONG,104386.843194,104321.111604,104365.97,104341.98,-0.0014296922867744525,-0.0014296922867744525,3,horizon,0.010966746530545876,0.007482773665200968,0.002883972865344908,1.4655991242321422
2025-01-25 10:00:00+00:00,2025-01-25 13:00:00+00:00,LONG,104560.908,104696.096592,104540.0,104717.04,0.0004929171579114662,0.0004929171579114662,3,horizon,0.011694715058278314,0.007223106831511317,0.003871608226766997,1.6190699280895706
2025-01-26 09:00:00+00:00,2025-01-26 12:00:00+00:00,LONG,104650.956006,104869.022,104630.03,104890.0,0.0012837458378066832,0.0012837458378066832,3,horizon,0.011829851645664207,0.00906078258865698,0.0021690690570072262,1.3056103631129798
2025-01-26 14:00:00+00:00,2025-01-26 17:00:00+00:00,LONG,104964.98879999999,104924.120978,104944.0,104945.11,-0.001189347176303234,-0.001189347176303234,3,horizon,0.0038011381005493565,0.0028417770202513707,0.0003593610802979858,1.337591962163564
2025-01-26 22:00:00+00:00,2025-01-26 23:00:00+00:00,SHORT,104309.353956,103724.979527736,104330.22,103704.23868,0.004833883283705509,0.004833883283705509,1,tp,0.010616588569641643,0.007746443457268404,0.0022701451123732386,1.3705113357124181
2025-01-29 07:00:00+00:00,2025-01-29 10:00:00+00:00,LONG,102776.37116400001,102526.500598,102755.82,102547.01,-0.0032312063480164125,-0.0032312063480164125,3,horizon,0.00889496623667364,0.007046347551906046,0.001248618684767594,1.2623513346666444
2025-01-29 16:00:00+00:00,2025-01-29 17:00:00+00:00,LONG,102112.42840199999,102684.021147588,102092.01,102704.56206,0.004797680463907295,0.004797680463907295,1,tp,0.011072020332775155,0.00868528655185761,0.0017867337809175444,1.2748019615319508
2025-01-30 07:00:00+00:00,2025-01-30 10:00:00+00:00,LONG,105153.096414,105324.33092,105132.07,105345.4,0.0008284304679514694,0.0008284304679514694,3,horizon,0.011318604270161743,0.007709415134164163,0.00300918913599758,1.4681534296944927
2025-01-30 11:00:00+00:00,2025-01-30 14:00:00+00:00,LONG,105321.690126,104647.892454756,105300.63,104668.82622,-0.007197520495900811,-0.007197520495900811,3,sl_first,0.008593140526426957,0.006198606146723889,0.0017945343797030678,1.38630206904961
2025-01-30 19:00:00+00:00,2025-01-30 20:00:00+00:00,LONG,105732.412254,105055.98697952401,105711.27,105077.00238,-0.0071975204959007,-0.0071975204959007,1,sl,0.01137513145404382,0.007845215623250407,0.002929915830793413,1.4499450366070255
2025-01-31 00:00:00+00:00,2025-01-31 02:00:00+00:00,LONG,104919.469698,104248.24524018801,104898.49,104269.09906000001,-0.0071975204959007,-0.0071975204959007,2,sl,0.011704510794792927,0.008226922549821391,0.0028775882449715365,1.4227082756536995
2025-01-31 19:00:00+00:00,2025-01-31 20:00:00+00:00,SHORT,102291.85753600001,101718.785769216,102312.32,101698.44608000001,0.004833883283705509,0.004833883283705509,1,tp,0.012762405466977284,0.010126225324383639,0.0020361801425936455,1.2603319655790994
2025-01-31 21:00:00+00:00,2025-02-01 00:00:00+00:00,LONG,102169.15974599999,102474.44101200001,102148.73,102494.94,0.002187998205710829,0.002187998205710829,3,horizon,0.012459905157431872,0.008566370715826364,0.003293534441605508,1.454513885841084
2025-02-01 09:00:00+00:00,2025-02-01 12:00:00+00:00,LONG,101696.325198,102265.58873081201,101675.99,102286.04594000001,0.004797680463907295,0.004797680463907295,3,tp,0.012385972923552908,0.008862407510563327,0.0029235654129895813,1.3975855780486008
2025-02-01 20:00:00+00:00,2025-02-01 22:00:00+00:00,SHORT,101313.073332,100745.48502799199,101333.34,100725.33996,0.004833883283705509,0.004833883283705509,2,tp,0.011825817435180186,0.009615081664401386,0.0016107357707788002,1.2299237643465648
2025-02-01 23:00:00+00:00,2025-02-02 00:00:00+00:00,LONG,100655.77712999999,101219.21600721999,100635.65,101239.46389999999,0.004797680463907295,0.004797680463907295,1,tp,0.01218067471120651,0.009288486499096641,0.0022921882121098684,1.3113734635229486
2025-02-06 11:00:00+00:00,2025-02-06 12:00:00+00:00,LONG,98897.765598,98265.065115588,98877.99,98284.72206,-0.007197520495900811,-0.007197520495900811,1,sl,0.01187998743968255,0.009010801914580572,0.002269185525101979,1.3184162244715742
2025-02-06 21:00:00+00:00,2025-02-06 22:00:00+00:00,LONG,96826.79148599999,96207.34010291599,96807.43,96226.58541999999,-0.007197520495900811,-0.007197520495900811,1,sl,0.01203155800984684,0.009887877548444883,0.0015436804614019568,1.2167988479731027
2025-02-07 02:00:00+00:00,2025-02-07 05:00:00+00:00,LONG,97595.36517,97318.73236,97575.85,97338.2,-0.003634487165636834,-0.003634487165636834,3,horizon,0.011713182773898134,0.008693438306389953,0.002419744467508181,1.347359049559088
2025-02-09 04:00:00+00:00,2025-02-09 07:00:00+00:00,LONG,97240.034118,97038.418434,97220.59,97057.83,-0.002873381460925172,-0.002873381460925172,3,horizon,0.009228458589670096,0.0074860519622949396,0.0011424066273751563,1.232753744717663
2025-02-09 13:00:00+00:00,2025-02-09 15:00:00+00:00,SHORT,95858.744416,96472.478157504,95877.92,96453.18751999999,-0.007161749518883464,-0.007161749518883464,2,sl,0.012258152698415185,0.009376960132509361,0.0022811925659058235,1.3072629642432734
2025-02-09 18:00:00+00:00,2025-02-09 21:00:00+00:00,LONG,96231.2424,95615.6010544,96212.0,95634.728,-0.007197520495900811,-0.007197520495900811,3,sl,0.0078791614449757,0.006173863446875759,0.00110529799809994,1.2762124580132874
2025-02-10 16:00:00+00:00,2025-02-10 19:00:00+00:00,LONG,97320.21015,97356.5248,97300.75,97376.0,-0.0004268539705779333,-0.0004268539705779333,3,horizon,0.012288964970792906,0.008365749969675788,0.0033232150011171177,1.4689615414443422
2025-02-10 21:00:00+00:00,2025-02-11 00:00:00+00:00,LONG,97395.285162,97940.472847028,97375.81,97960.06486,0.004797680463907073,0.004797680463907073,3,tp,0.005958831978098503,0.004951425890860663,0.0004074060872378399,1.2034577734662877
2025-02-11 06:00:00+00:00,2025-02-11 09:00:00+00:00,LONG,98444.014866,97980.39000200001,98424.33,97999.99,-0.005509528198652447,-0.005509528198652447,3,horizon,0.009186897059982704,0.006259451099744258,0.002327445960238446,1.4676841329358818
2025-02-11 14:00:00+00:00,2025-02-11 16:00:00+00:00,LONG,96981.422406,96360.981768436,96962.03,96380.25782,-0.007197520495900811,-0.007197520495900811,2,sl,0.012367287608621961,0.009283479185093833,0.002483808423528128,1.3321824029594092
2025-02-12 19:00:00+00:00,2025-02-12 21:00:00+00:00,LONG,97224.501012,97768.732701928,97205.06,97788.29036,0.004797680463907295,0.004797680463907295,2,tp,0.011506435876149643,0.009172955455923362,0.0017334804202262814,1.2543869782687602
2025-02-13 00:00:00+00:00,2025-02-13 03:00:00+00:00,LONG,97838.473782,97478.920316,97818.91,97498.42,-0.004474970102264031,-0.004474970102264031,3,horizon,0.00887112811281459,0.006842715904590378,0.0014284122082242115,1.29643378981487
